cntr_01,dist_x,pang_x,name_01,ra_01,dec_01,pgc_name,pgc,ra,dec,gl_deg,gb_deg,resolution,has_fuv,has_nuv,has_wise1,has_wise2,has_wise3,has_wise4,time_fuv,time_nuv,afuv,anuv,rms_fuv,std_fuv,rms_nuv,std_nuv,rms_wise1,std_wise1,rms_wise2,std_wise2,rms_wise3,std_wise3,rms_wise4,std_wise4,sat_effects_fuv,star_area_fuv,star_flux_fuv,star_flag_fuv,sat_effects_nuv,star_area_nuv,star_flux_nuv,star_flag_nuv,sat_effects_wise1,star_area_wise1,star_flux_wise1,star_flag_wise1,sat_effects_wise2,star_area_wise2,star_flux_wise2,star_flag_wise2,sat_effects_wise3,star_area_wise3,star_flux_wise3,star_flag_wise3,sat_effects_wise4,star_area_wise4,star_flux_wise4,star_flag_wise4,galaxy_mask_overlap,galaxy_overlap_flag,flux_fuv,rms_flux_fuv,std_flux_fuv,flux_nuv,rms_flux_nuv,std_flux_nuv,flux_wise1,rms_flux_wise1,std_flux_wise1,flux_wise2,rms_flux_wise2,std_flux_wise2,flux_wise3,rms_flux_wise3,std_flux_wise3,flux_wise4,rms_flux_wise4,std_flux_wise4,dist_mpc,e_dist_dex,mtol,method_mtol,logmass,e_logmass,logsfr,e_logsfr,method_sfr,deltams,absbtc,complete_sample,summary_url
50,0.224457,-45.243133,NGC5016,1.9802789550E+02,2.4094989700E+01,PGC45836,45836,198.027847,24.095034,1.012418,84.440323,gauss15,1,1,1,1,1,1,198.8,177.6,0.113,0.113,1.4911E-04,1.6280E-04,2.0447E-04,5.5972E-04,0.00258,0.01778,0.00300,0.01029,1.9449E-02,2.2282E-02,1.4783E-01,1.5990E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,3.4017E-03,1.6642E-06,1.8097E-06,4.6884E-03,2.3091E-06,5.9521E-06,4.7107E-02,1.4318E-05,1.6123E-04,2.6224E-02,2.6585E-05,9.4227E-05,1.0340E-01,3.7124E-04,4.1283E-04,1.4169E-01,1.3358E-03,1.4448E-03,40.200,0.125,0.359,SSFRLIKE,10.25,0.10,0.07,0.20,FUV+WISE4,0.02,-20.243,1,"<a href=""/data/WISE/z0MGS/images/PGC45836.html"">Summary</a>"
51,0.366892,0.964337,NGC5056,1.9905134400E+02,3.0950244100E+01,PGC46180,46180,199.051346,30.950346,69.628227,83.375427,gauss15,1,1,1,1,1,1,179.2,170.7,0.099,0.099,1.6569E-04,2.0177E-04,2.0355E-04,5.4124E-04,0.00400,1.21044,0.00376,1.14940,1.4022E-02,2.3891E-01,9.9334E-02,1.3738E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,2.7350E-03,1.4514E-06,1.7362E-06,3.4227E-03,1.8552E-06,2.8065E-06,2.5625E-02,1.4001E-05,4.4688E-03,1.5568E-02,2.0982E-05,2.6613E-03,7.9524E-02,2.1605E-04,4.6854E-04,1.1855E-01,7.5657E-04,1.0464E-03,84.411,0.075,0.292,SSFRLIKE,10.54,0.12,0.63,0.20,FUV+WISE4,0.38,-21.529,0,"<a href=""/data/WISE/z0MGS/images/PGC46180.html"">Summary</a>"
52,0.165454,-74.606218,NGC5205,2.0251511100E+02,6.2511523400E+01,PGC47425,47425,202.515015,62.511536,115.355370,54.045059,gauss15,1,1,1,1,1,1,222.9,310.1,0.195,0.195,1.5228E-04,2.6700E-04,1.5554E-04,1.6106E-03,0.00253,0.04858,0.00246,0.02683,9.8422E-03,1.3948E-02,7.8761E-02,8.8332E-02,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,1.9789E-03,1.5189E-06,2.0045E-06,2.7500E-03,1.4604E-06,1.2426E-05,3.7478E-02,9.5658E-06,3.9568E-04,2.1448E-02,1.5942E-05,2.2022E-04,6.3062E-02,1.6859E-04,1.9585E-04,6.5436E-02,6.3171E-04,7.0847E-04,29.600,0.125,0.431,SSFRLIKE,9.97,0.10,-0.48,0.20,FUV+WISE4,-0.35,-19.398,1,"<a href=""/data/WISE/z0MGS/images/PGC47425.html"">Summary</a>"
53,0.483670,105.808018,NGC5218,2.0304303750E+02,6.2767778800E+01,PGC47603,47603,203.043320,62.767742,115.070648,53.734516,gauss15,1,1,1,1,1,1,161.5,199.9,0.179,0.179,1.8136E-04,3.9662E-04,1.9058E-04,1.1800E-03,0.00305,0.08225,0.00348,0.04412,1.1009E-02,2.2160E-02,7.5805E-02,8.6197E-02,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,4.2580E-04,2.2038E-06,3.8440E-06,1.0868E-03,2.2275E-06,1.1453E-05,7.6553E-02,1.4564E-05,7.9294E-04,4.8056E-02,2.2937E-05,4.3370E-04,2.3437E-01,2.0886E-04,2.8760E-04,7.7511E-01,7.4926E-04,8.5197E-04,47.424,0.096,0.245,SSFRLIKE,10.44,0.10,0.73,0.20,FUV+WISE4,0.55,-20.668,1,"<a href=""/data/WISE/z0MGS/images/PGC47603.html"">Summary</a>"
54,0.024738,-100.904890,NGC5394,2.0964017550E+02,3.7453496300E+01,PGC49739,49739,209.640167,37.453495,73.272697,72.500809,gauss15,1,1,1,1,1,1,2878.2,3346.3,0.088,0.088,4.8164E-05,2.6044E-04,7.8526E-05,1.5589E-03,0.00208,0.03192,0.00253,0.01827,1.5590E-02,3.1464E-02,1.1596E-01,1.2975E-01,0,0.000,0.000,0,0,0.101,0.060,0,0,0.175,0.067,0,0,0.135,0.044,0,0,0.046,0.003,0,0,0.000,0.000,0,1.4778E-01,1,1.2672E-03,9.1733E-07,2.9677E-06,2.5973E-03,1.1972E-06,2.6606E-05,6.9147E-02,2.4251E-05,4.6691E-04,4.3973E-02,4.3179E-05,2.7023E-04,3.0927E-01,5.6721E-04,6.6032E-04,1.0598E+00,2.0279E-03,2.2692E-03,54.001,0.117,0.200,SSFRLIKE,10.42,0.10,0.99,0.20,FUV+WISE4,0.82,-20.718,0,"<a href=""/data/WISE/z0MGS/images/PGC49739.html"">Summary</a>"
55,0.013212,107.440947,NGC5406,2.1008381250E+02,3.8915429300E+01,PGC49847,49847,210.083817,38.915428,76.633675,71.416122,gauss15,1,1,1,1,1,1,321.6,320.5,0.100,0.100,1.0845E-04,1.4665E-04,1.3840E-04,2.2282E-04,0.00329,0.01081,0.00390,0.00739,1.4634E-02,1.9517E-02,1.1585E-01,1.2286E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,1.7210E-03,1.2949E-06,1.6339E-06,2.5170E-03,1.5689E-06,2.2993E-06,6.6516E-02,1.8250E-05,1.0012E-04,3.7829E-02,2.8200E-05,6.9395E-05,8.7370E-02,3.1587E-04,3.5620E-04,1.0773E-01,1.1272E-03,1.1953E-03,81.997,0.077,0.484,SSFRLIKE,11.15,0.10,0.51,0.20,FUV+WISE4,-0.14,-21.767,0,"<a href=""/data/WISE/z0MGS/images/PGC49847.html"">Summary</a>"
56,0.144393,-170.002049,NGC5480,2.1158994600E+02,5.0725144800E+01,PGC50312,50312,211.589935,50.725105,96.866737,62.442638,gauss15,0,0,1,1,1,1,null,null,null,null,null,null,null,null,0.00268,0.14190,0.00277,0.07703,1.4410E-02,3.1299E-02,1.0512E-01,1.1910E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.036,0.012,0,0,0.015,0.004,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,null,null,null,null,null,null,6.8173E-02,1.3438E-05,9.5997E-04,4.3828E-02,2.3582E-05,5.3025E-04,2.7977E-01,2.8237E-04,3.8749E-04,4.0992E-01,1.0544E-03,1.1946E-03,30.500,0.125,0.200,W4W1,9.92,0.10,0.16,0.20,WISE4,null,-19.957,1,"<a href=""/data/WISE/z0MGS/images/PGC50312.html"">Summary</a>"
57,0.031392,67.050949,NGC5485,2.1179727300E+02,5.5001621700E+01,PGC50369,50369,211.797287,55.001625,101.803040,58.909656,gauss15,1,1,1,1,1,1,1616.7,1249.5,0.134,0.134,6.8241E-05,3.8129E-04,1.1180E-04,8.3341E-04,0.00352,0.03381,0.00369,0.01906,1.3471E-02,1.7990E-02,1.0526E-01,1.1217E-01,0,0.000,0.000,0,0,0.015,0.008,0,0,0.026,0.006,0,0,0.018,0.004,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,2.7986E-04,9.9778E-07,3.6720E-06,9.5231E-04,1.3697E-06,1.0208E-05,1.7456E-01,2.3510E-05,4.1148E-04,9.3957E-02,3.5138E-05,2.3392E-04,4.4432E-02,3.8520E-04,4.3005E-04,3.9901E-02,1.4106E-03,1.5032E-03,25.900,0.060,0.500,SSFRLIKE,10.58,0.10,-1.01,0.20,FUV+WISE4,null,-19.762,1,"<a href=""/data/WISE/z0MGS/images/PGC50369.html"">Summary</a>"
58,0.150360,157.545267,NGC5520,2.1309503700E+02,5.0348484500E+01,PGC50728,50728,213.095062,50.348446,94.766495,62.121960,gauss15,1,1,1,1,1,1,81.0,1629.3,0.155,0.155,2.7394E-04,3.3543E-04,8.2129E-05,5.9012E-04,0.00211,0.03658,0.00278,0.02100,1.3700E-02,4.4342E-02,1.0900E-01,1.3372E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,2.3775E-03,1.9622E-06,3.0436E-06,3.7351E-03,6.9173E-07,4.3142E-06,4.3434E-02,9.4322E-06,2.7352E-04,2.7136E-02,1.7005E-05,1.5896E-04,1.4961E-01,2.2338E-04,3.8159E-04,2.2128E-01,8.2837E-04,1.0162E-03,30.500,0.125,0.315,SSFRLIKE,9.92,0.10,-0.09,0.20,FUV+WISE4,0.08,-19.646,1,"<a href=""/data/WISE/z0MGS/images/PGC50728.html"">Summary</a>"
59,0.514320,-122.708408,NGC5614,2.1603176250E+02,3.4858929600E+01,PGC51439,51439,216.031616,34.858852,59.957214,68.748329,gauss15,1,1,1,1,1,1,252.0,12487.9,0.134,0.134,1.4044E-04,3.0557E-04,1.2968E-04,3.6266E-03,0.00256,0.10127,0.00290,0.05581,1.4905E-02,4.4791E-02,1.1471E-01,1.4189E-01,0,0.000,0.000,0,0,0.043,0.066,0,0,0.077,0.112,0,0,0.059,0.098,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,9.2922E-04,2.6216E-06,4.2326E-06,1.7807E-03,1.2309E-06,4.9647E-05,1.4730E-01,2.2519E-05,1.4942E-03,8.3434E-02,3.9432E-05,8.3310E-04,1.6481E-01,4.8118E-04,7.7139E-04,1.4333E-01,1.7253E-03,2.1342E-03,60.506,0.105,0.500,SSFRLIKE,11.25,0.10,0.28,0.20,FUV+WISE4,-0.44,-21.547,0,"<a href=""/data/WISE/z0MGS/images/PGC51439.html"">Summary</a>"
60,0.506795,47.998771,NGC5633,2.1686804400E+02,4.6146428300E+01,PGC51620,51620,216.868195,46.146523,84.338448,63.134518,gauss15,0,0,1,1,1,1,null,null,null,null,null,null,null,null,0.00278,0.03892,0.00225,0.02056,1.3217E-02,1.7870E-02,1.0728E-01,1.1683E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,null,null,null,null,null,null,5.8760E-02,7.3485E-06,1.9558E-04,3.6656E-02,1.3299E-05,1.0433E-04,2.2012E-01,1.6271E-04,1.8894E-04,3.0400E-01,6.2321E-04,6.7869E-04,36.500,0.125,0.214,W4W1,10.04,0.10,0.19,0.20,WISE4,null,-20.064,1,"<a href=""/data/WISE/z0MGS/images/PGC51620.html"">Summary</a>"
61,0.144887,-72.652666,NGC5657,2.1768174600E+02,2.9180741700E+01,PGC51850,51850,217.681702,29.180754,44.134834,68.059494,gauss15,1,1,1,1,1,1,2082.4,1977.2,0.159,0.159,6.4782E-05,1.6659E-04,8.0046E-05,4.8955E-04,0.00274,0.05241,0.00346,0.02825,1.2754E-02,1.7329E-02,9.1779E-02,1.0482E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,8.5520E-04,5.8766E-07,1.2806E-06,1.2850E-03,6.9495E-07,3.4030E-06,2.9191E-02,1.2384E-05,4.2165E-04,1.8523E-02,2.1710E-05,2.2924E-04,8.1251E-02,2.1854E-04,2.5182E-04,1.7146E-01,7.5257E-04,8.5953E-04,61.122,0.104,0.314,SSFRLIKE,10.35,0.10,0.35,0.20,FUV+WISE4,0.23,-20.258,0,"<a href=""/data/WISE/z0MGS/images/PGC51850.html"">Summary</a>"
62,0.787949,-29.658419,NGC5682,2.1868800000E+02,4.8669533300E+01,PGC52107,52107,218.687836,48.669724,87.017242,60.626328,gauss15,1,1,1,1,1,1,1558.7,2368.4,0.282,0.282,8.4647E-05,2.8585E-03,7.3582E-05,5.4245E-03,0.00355,0.05304,0.00344,0.04363,1.2624E-02,1.4459E-01,1.2257E-01,4.3310E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,9.5903E-04,4.1075E-07,1.2705E-05,1.4230E-03,3.6155E-07,2.3640E-05,8.3251E-03,7.8526E-06,2.0196E-04,5.0209E-03,1.1877E-05,1.7437E-04,1.9457E-02,1.3665E-04,6.3505E-04,3.5196E-02,5.5802E-04,1.9718E-03,38.900,0.125,0.295,SSFRLIKE,9.39,0.10,-0.54,0.20,FUV+WISE4,-0.02,-18.927,1,"<a href=""/data/WISE/z0MGS/images/PGC52107.html"">Summary</a>"
63,0.197220,-34.772999,NGC5732,2.2016245500E+02,3.8637684600E+01,PGC52438,52438,220.162415,38.637730,66.660477,64.481399,gauss15,1,1,1,1,1,1,93.1,88.5,0.133,0.133,2.1799E-04,2.7974E-04,2.8514E-04,3.8557E-04,0.00216,0.02752,0.00261,0.01533,1.3157E-02,1.6907E-02,8.8075E-02,1.0024E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,1.2779E-03,1.2333E-06,1.9927E-06,1.8509E-03,2.0719E-06,2.6390E-06,1.3897E-02,7.1765E-06,1.5201E-04,8.5619E-03,1.3267E-05,8.5338E-05,3.6710E-02,1.3967E-04,1.6503E-04,4.8365E-02,5.0681E-04,5.7683E-04,58.157,0.109,0.329,SSFRLIKE,10.00,0.10,-0.06,0.20,FUV+WISE4,0.05,-20.018,0,"<a href=""/data/WISE/z0MGS/images/PGC52438.html"">Summary</a>"
64,0.271275,-11.274058,NGC5784,2.2356856200E+02,4.2557829400E+01,PGC53265,53265,223.568542,42.557903,72.709045,60.695496,gauss15,1,1,1,1,1,1,197.0,154.4,0.188,0.188,1.6971E-04,2.4734E-04,2.0816E-04,4.2098E-04,0.00292,0.02649,0.00349,0.01624,1.1026E-02,1.8424E-02,8.8181E-02,9.7109E-02,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,3.8474E-04,2.0880E-06,2.7097E-06,7.6845E-04,2.5874E-06,4.3887E-06,7.3230E-02,1.4740E-05,2.4427E-04,4.1135E-02,2.4122E-05,1.5185E-04,5.9653E-02,2.3799E-04,2.8652E-04,5.4829E-02,8.7102E-04,9.5921E-04,81.997,0.077,0.500,SSFRLIKE,11.21,0.10,0.13,0.20,FUV+WISE4,null,-21.089,0,"<a href=""/data/WISE/z0MGS/images/PGC53265.html"">Summary</a>"
65,0.033047,-16.536333,NGC5876,2.2738159650E+02,5.4506457100E+01,PGC54110,54110,227.381592,54.506466,89.921310,52.844421,gauss15,1,1,1,1,1,1,262.5,268.8,0.112,0.112,1.9065E-04,2.6813E-04,1.8145E-04,1.2652E-03,0.00192,0.07953,0.00215,0.04317,1.1378E-02,1.6645E-02,9.1751E-02,1.0201E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.018,0.002,0,0,0.007,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,4.4137E-04,2.9579E-06,3.7831E-06,7.5183E-04,2.9458E-06,1.4395E-05,5.7790E-02,1.3285E-05,9.1088E-04,3.1342E-02,2.3747E-05,5.0413E-04,2.5585E-02,2.9741E-04,3.4607E-04,2.6453E-02,1.0877E-03,1.2093E-03,51.642,0.122,0.500,SSFRLIKE,10.70,0.10,-0.50,0.20,FUV+WISE4,null,-20.292,0,"<a href=""/data/WISE/z0MGS/images/PGC54110.html"">Summary</a>"
66,0.233238,-11.883249,NGC5908,2.2918000050E+02,5.5409444400E+01,PGC54522,54522,229.179977,55.409508,90.247994,51.487450,gauss15,1,1,1,1,1,1,174.5,165.4,0.128,0.128,1.9796E-04,5.9522E-04,1.9654E-04,4.5423E-03,0.00228,0.14122,0.00262,0.07747,1.1490E-02,2.4611E-02,8.7234E-02,9.7895E-02,0,0.000,0.000,0,0,0.028,0.049,0,0,0.115,0.120,0,0,0.060,0.026,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,5.3332E-04,3.8472E-06,7.6471E-06,1.0405E-03,4.0107E-06,7.2514E-05,2.0238E-01,1.9549E-05,2.1993E-03,1.2791E-01,3.2851E-05,1.2226E-03,3.8014E-01,3.7631E-04,5.2798E-04,4.9467E-01,1.4058E-03,1.5776E-03,52.820,0.120,0.474,SSFRLIKE,11.24,0.10,0.64,0.20,FUV+WISE4,-0.07,-21.355,0,"<a href=""/data/WISE/z0MGS/images/PGC54522.html"">Summary</a>"
67,0.126809,85.277550,NGC5930,2.3153303400E+02,4.1676056800E+01,PGC55080,55080,231.533081,41.676060,67.854263,55.302921,gauss15,1,1,1,1,1,1,358.5,1785.6,0.209,0.209,1.3520E-04,2.3766E-04,9.2009E-05,6.7199E-04,0.00299,0.17179,0.00325,0.09820,1.0246E-02,2.5600E-02,7.7027E-02,9.7692E-02,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,2.3270E-01,1,7.0353E-04,1.3627E-06,2.1186E-06,1.4741E-03,7.4778E-07,5.4074E-06,1.0092E-01,1.1435E-05,1.4092E-03,6.3747E-02,1.8136E-05,8.1469E-04,3.0797E-01,1.6231E-04,2.6290E-04,1.3850E+00,6.4220E-04,8.1449E-04,32.200,0.125,0.200,SSFRLIKE,10.14,0.10,0.65,0.20,FUV+WISE4,0.67,-19.960,1,"<a href=""/data/WISE/z0MGS/images/PGC55080.html"">Summary</a>"
68,0.042307,-158.048648,NGC5934,2.3205318300E+02,4.2929931100E+01,PGC55178,55178,232.053177,42.929920,69.833183,54.646935,gauss15,1,1,1,1,1,1,183.7,500.4,0.256,0.256,2.2360E-04,2.8109E-04,1.2120E-04,1.5154E-03,0.00310,0.22666,0.00320,0.12400,1.0194E-02,4.1257E-02,7.0535E-02,8.3847E-02,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,4.2781E-02,0,1.3519E-04,1.1652E-06,1.4084E-06,3.3198E-04,7.0300E-07,6.9052E-06,4.0369E-02,7.4372E-06,9.3810E-04,2.3788E-02,1.0735E-05,5.1796E-04,6.9319E-02,9.0582E-05,1.9081E-04,9.3577E-02,3.1619E-04,3.7586E-04,84.996,0.074,0.481,SSFRLIKE,10.96,0.10,0.33,0.20,FUV+WISE4,-0.20,-20.675,0,"<a href=""/data/WISE/z0MGS/images/PGC55178.html"">Summary</a>"
69,0.028053,98.115052,NGC5947,2.3265245550E+02,4.2717156600E+01,PGC55274,55274,232.652466,42.717155,69.304550,54.267406,gauss15,1,1,1,1,1,1,303.0,741.1,0.285,0.285,1.5872E-04,3.2035E-04,1.0980E-04,1.0961E-03,0.00216,0.04993,0.00235,0.03095,8.6082E-03,2.5289E-02,6.1093E-02,7.4192E-02,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,1.3703E-03,1.3926E-06,2.1227E-06,1.8571E-03,8.7438E-07,6.9092E-06,2.1492E-02,7.5455E-06,3.3256E-04,1.3564E-02,1.3391E-05,2.0840E-04,4.0102E-02,1.2121E-04,1.8370E-04,6.6258E-02,4.0921E-04,4.9695E-04,90.448,0.070,0.365,SSFRLIKE,10.62,0.10,0.42,0.20,FUV+WISE4,0.12,-20.621,0,"<a href=""/data/WISE/z0MGS/images/PGC55274.html"">Summary</a>"
70,0.086833,-120.660093,NGC5953,2.3363500050E+02,1.5193805600E+01,PGC55480,55480,233.634979,15.193793,23.917759,50.346153,gauss15,1,1,1,1,1,1,1682.4,1420.1,0.432,0.432,7.3222E-05,9.6166E-05,9.2920E-05,2.4056E-03,0.00266,0.07886,0.00293,0.04233,1.5048E-02,2.0473E-02,8.5245E-02,9.9727E-02,0,0.000,0.000,0,0,0.167,0.156,0,0,0.236,0.297,1,0,0.192,0.193,0,0,0.074,0.033,0,0,0.000,0.000,0,1.1990E-01,1,1.5590E-03,8.6958E-07,1.0578E-06,3.6107E-03,9.9009E-07,2.3384E-05,1.0398E-01,1.4611E-05,7.5745E-04,6.7270E-02,2.6526E-05,4.1235E-04,4.5924E-01,2.3148E-04,2.7610E-04,9.9774E-01,8.1317E-04,9.5131E-04,25.500,0.125,0.249,SSFRLIKE,10.04,0.10,0.31,0.20,FUV+WISE4,0.40,-19.346,1,"<a href=""/data/WISE/z0MGS/images/PGC55480.html"">Summary</a>"
71,0.466011,44.328326,NGC5980,2.3537664600E+02,1.5787583300E+01,PGC55800,55800,235.376740,15.787676,25.808195,49.051826,gauss15,1,1,1,1,1,1,93.3,78.2,0.304,0.304,2.5584E-04,4.0612E-04,2.8565E-04,6.9527E-04,0.00244,0.15958,0.00274,0.08454,1.2915E-02,3.2085E-02,9.5620E-02,1.2158E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,1.5495E-03,2.5529E-06,3.5913E-06,2.5129E-03,3.0969E-06,6.1708E-06,6.7514E-02,1.3019E-05,1.2973E-03,4.2930E-02,2.1923E-05,6.9271E-04,2.2898E-01,2.2183E-04,3.3314E-04,3.6708E-01,7.8553E-04,9.9876E-04,59.924,0.092,0.330,SSFRLIKE,10.72,0.10,0.65,0.20,FUV+WISE4,0.29,-21.653,0,"<a href=""/data/WISE/z0MGS/images/PGC55800.html"">Summary</a>"
72,0.105700,3.694120,NGC6004,2.3759464800E+02,1.8939217800E+01,PGC56166,56166,237.594650,18.939247,31.424177,48.244205,gauss15,1,1,1,1,1,1,179.3,151.9,0.356,0.356,2.0234E-04,4.3617E-04,2.2396E-04,2.3570E-03,0.00284,0.05489,0.00354,0.03067,1.2572E-02,3.2576E-02,1.2822E-01,1.4600E-01,0,0.000,0.000,0,0,0.035,0.007,0,0,0.058,0.021,0,0,0.046,0.017,0,0,0.008,0.000,0,0,0.000,0.000,0,0.0000E+00,0,2.0421E-03,2.9587E-06,4.7412E-06,2.8324E-03,3.3318E-06,2.9667E-05,5.5561E-02,1.8441E-05,6.3464E-04,3.1460E-02,3.3830E-05,3.5741E-04,1.0250E-01,2.9914E-04,4.5246E-04,1.5640E-01,1.5049E-03,1.7136E-03,58.749,0.107,0.404,SSFRLIKE,10.70,0.10,0.35,0.20,FUV+WISE4,-0.00,-20.849,0,"<a href=""/data/WISE/z0MGS/images/PGC56166.html"">Summary</a>"
73,0.184945,-57.371755,NGC6021,2.3937792900E+02,1.5955992700E+01,PGC56482,56482,239.377884,15.956020,28.258711,45.575710,gauss15,0,0,1,1,1,1,null,null,null,null,null,null,null,null,0.00281,0.18412,0.00332,0.09881,1.4435E-02,2.6377E-02,1.3935E-01,1.5302E-01,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0,0.000,0.000,0,0.0000E+00,0,null,null,null,null,null,null,4.0608E-02,1.1625E-05,1.4232E-03,2.2997E-02,2.0612E-05,7.7711E-04,1.0241E-02,2.5216E-04,3.1832E-04,1.3312E-02,1.0590E-03,1.1630E-03,71.812,0.088,0.500,W4W1,10.84,0.10,-0.58,0.20,WISE4,null,-20.442,0,"<a href=""/data/WISE/z0MGS/images/PGC56482.html"">Summary</a>"
74,0.031997,88.065719,NGC6027,2.3980232850E+02,2.0763337800E+01,PGC56579,56579,239.802338,20.763338,34.978375,46.870251,gauss15,1,1,1,1,1,1,1654.2,2122.0,0.489,0.489,7.9035E-05,1.9305E-04,8.2873E-05,6.8964E-04,0.00224,0.09281,0.00298,0.05061,1.4248E-02,3.1092E-02,1.4174E-01,1.5903E-01,0,0.000,0.000,0,0,0.041,0.023,0,0,0.107,0.037,0,0,0.079,0.029,0,0,0.000,0.000,0,0,0.000,0.000,0,5.3553E-01,1,1.7151E-04,9.1162E-07,1.5327E-06,6.2536E-04,8.0389E-07,6.2739E-06,5.8509E-02,1.3071E-05,8.3637E-04,3.4618E-02,2.4804E-05,4.6419E-04,5.5522E-02,2.8202E-04,3.9652E-04,8.7695E-02,1.3502E-03,1.5149E-03,67.050,0.094,0.500,SSFRLIKE,10.93,0.10,0.10,0.20,FUV+WISE4,-0.40,-20.042,0,"<a href=""/data/WISE/z0MGS/images/PGC56579.html"">Summary</a>"
